uint,uint,BigNumber,BigNumber,float,BigNumber
ID,Level,HP,Attack_Damage,Attack_Speed,Upgrade_Gold
ID,等级,血量,单发伤害,单发攻速_每X秒攻击一次,升级需要金钱
1,1,1;0,1;0,3,1;0
2,2,2;0,2;0,2.9,2;0
3,3,3;0,3;0,2.8,3;0
4,4,4;0,4;0,2.7,4;0
5,5,5;0,5;0,2.6,5;0
6,6,6;0,6;0,2.5,6;0
7,7,7;0,7;0,2.4,7;0
8,8,8;0,8;0,2.3,8;0
9,9,9;0,9;0,2.2,9;0
10,10,10;0,10;0,2.1,1;1
11,11,11;0,11;0,2,2;1
12,12,12;0,12;0,1.9,3;1
13,13,13;0,13;0,1.8,4;1
14,14,14;0,14;0,1.7,5;1
15,15,15;0,15;0,1.6,1;2
16,16,16;0,16;0,1.5,2;2
17,17,17;0,17;0,1.4,3;2
18,18,18;0,18;0,1.3,4;2
19,19,19;0,19;0,1.2,5;2
20,20,20;0,20;0,1.1,1;3
21,21,1;1,1;1,1,2;3
22,22,2;1,2;1,1,2;4
23,23,3;1,3;1,1,2;5
24,24,4;1,4;1,1,2;5
25,25,5;1,5;1,1,2;5
26,26,6;1,6;1,1,2;5
27,27,7;1,7;1,1,2;5
28,28,8;1,8;1,1,2;5
29,29,9;1,9;1,1,2;5
30,30,10;1,10;1,1,2;5
31,31,11;1,11;1,1,2;5
32,32,12;1,12;1,1,2;5
33,33,13;1,13;1,1,2;5
34,34,14;1,14;1,1,2;5
35,35,15;1,15;1,1,2;5
36,36,16;1,16;1,1,2;5
37,37,17;1,17;1,1,2;5
38,38,18;1,18;1,1,2;5
39,39,19;1,19;1,1,2;5
40,40,20;1,20;1,1,2;5
41,41,1;2,1;2,1,2;5
42,42,2;2,2;2,1,2;5
43,43,3;2,3;2,1,2;5
44,44,4;2,4;2,1,2;5
45,45,5;2,5;2,1,2;5
46,46,6;2,6;2,1,2;5
47,47,7;2,7;2,1,2;5
48,48,8;2,8;2,1,2;5
49,49,9;2,9;2,1,2;5
50,50,10;2,10;2,1,2;5
